name,email,phone,party_name,max_guests,invited_mendhi,invited_vidhi,invited_wedding,invited_reception
"Sharma Family","[email]","9876543210","The Sharma Family",4,True,True,True,True
"Patel Family","[email]","9876543211","The Patel Family",3,True,True,True,True
"John Smith","[email]","9876543212","",2,False,False,True,True
"Priya Desai","[email]","9876543213","",1,False,False,True,True
"The Mehta Family","[email]","9876543214","Mehta Family",5,True,True,True,True
"Rahul Kumar","[email]","9876543215","",2,False,False,True,False
"Anita Joshi","[email]","9876543216","",1,True,False,True,True
"Guest Name Here","email@example.com","phone_number","Party/Family Name",2,True,True,True,True

